source_a,analysis_id_a,date_a,source_b,analysis_id_b,date_b,day_diff
cissm,CISSM-0005,2022-02-10,cfr,CFR-0022,2022-02-16,6
cissm,CISSM-0005,2022-02-10,cfr,CFR-0023,2022-02-16,6
cissm,CISSM-0006,2022-02-11,cfr,CFR-0022,2022-02-16,5
cissm,CISSM-0006,2022-02-11,cfr,CFR-0023,2022-02-16,5
cissm,CISSM-0007,2022-02-23,cfr,CFR-0013,2022-02-23,0
cissm,CISSM-0007,2022-02-23,cfr,CFR-0007,2022-02-25,2
cissm,CISSM-0007,2022-02-23,cfr,CFR-0012,2022-02-28,5
cissm,CISSM-0007,2022-02-23,cfr,CFR-0022,2022-02-16,7
cissm,CISSM-0007,2022-02-23,cfr,CFR-0023,2022-02-16,7
cissm,CISSM-0008,2022-02-24,cfr,CFR-0007,2022-02-25,1
cissm,CISSM-0009,2022-02-24,cfr,CFR-0007,2022-02-25,1
cissm,CISSM-0008,2022-02-24,cfr,CFR-0013,2022-02-23,1
cissm,CISSM-0009,2022-02-24,cfr,CFR-0013,2022-02-23,1
cissm,CISSM-0008,2022-02-24,cfr,CFR-0012,2022-02-28,4
cissm,CISSM-0009,2022-02-24,cfr,CFR-0012,2022-02-28,4
cissm,CISSM-0010,2022-02-25,cfr,CFR-0007,2022-02-25,0
cissm,CISSM-0010,2022-02-25,cfr,CFR-0013,2022-02-23,2
cissm,CISSM-0010,2022-02-25,cfr,CFR-0012,2022-02-28,3
cissm,CISSM-0011,2022-02-27,cfr,CFR-0012,2022-02-28,1
cissm,CISSM-0011,2022-02-27,cfr,CFR-0007,2022-02-25,2
cissm,CISSM-0011,2022-02-27,cfr,CFR-0013,2022-02-23,4
cissm,CISSM-0011,2022-02-27,cfr,CFR-0014,2022-03-05,6
cissm,CISSM-0012,2022-02-28,cfr,CFR-0012,2022-02-28,0
cissm,CISSM-0013,2022-02-28,cfr,CFR-0012,2022-02-28,0
cissm,CISSM-0014,2022-02-28,cfr,CFR-0012,2022-02-28,0
cissm,CISSM-0012,2022-02-28,cfr,CFR-0007,2022-02-25,3
cissm,CISSM-0013,2022-02-28,cfr,CFR-0007,2022-02-25,3
cissm,CISSM-0014,2022-02-28,cfr,CFR-0007,2022-02-25,3
cissm,CISSM-0012,2022-02-28,cfr,CFR-0014,2022-03-05,5
cissm,CISSM-0013,2022-02-28,cfr,CFR-0014,2022-03-05,5
cissm,CISSM-0014,2022-02-28,cfr,CFR-0014,2022-03-05,5
cissm,CISSM-0012,2022-02-28,cfr,CFR-0013,2022-02-23,5
cissm,CISSM-0013,2022-02-28,cfr,CFR-0013,2022-02-23,5
cissm,CISSM-0014,2022-02-28,cfr,CFR-0013,2022-02-23,5
cissm,CISSM-0015,2022-03-01,cfr,CFR-0012,2022-02-28,1
cissm,CISSM-0015,2022-03-01,cfr,CFR-0014,2022-03-05,4
cissm,CISSM-0015,2022-03-01,cfr,CFR-0007,2022-02-25,4
cissm,CISSM-0015,2022-03-01,cfr,CFR-0013,2022-02-23,6
cissm,CISSM-0016,2022-03-07,cfr,CFR-0014,2022-03-05,2
cissm,CISSM-0017,2022-03-07,cfr,CFR-0014,2022-03-05,2
cissm,CISSM-0016,2022-03-07,cfr,CFR-0012,2022-02-28,7
cissm,CISSM-0017,2022-03-07,cfr,CFR-0012,2022-02-28,7
cissm,CISSM-0018,2022-03-08,cfr,CFR-0014,2022-03-05,3
cissm,CISSM-0019,2022-03-08,cfr,CFR-0014,2022-03-05,3
cissm,CISSM-0018,2022-03-08,cfr,CFR-0009,2022-03-15,7
cissm,CISSM-0019,2022-03-08,cfr,CFR-0009,2022-03-15,7
cissm,CISSM-0020,2022-03-13,cfr,CFR-0009,2022-03-15,2
cissm,CISSM-0020,2022-03-13,cfr,CFR-0005,2022-03-17,4
cissm,CISSM-0021,2022-03-14,cfr,CFR-0009,2022-03-15,1
cissm,CISSM-0021,2022-03-14,cfr,CFR-0005,2022-03-17,3
cissm,CISSM-0022,2022-03-15,cfr,CFR-0009,2022-03-15,0
cissm,CISSM-0023,2022-03-15,cfr,CFR-0009,2022-03-15,0
cissm,CISSM-0022,2022-03-15,cfr,CFR-0005,2022-03-17,2
cissm,CISSM-0023,2022-03-15,cfr,CFR-0005,2022-03-17,2
cissm,CISSM-0024,2022-03-16,cfr,CFR-0005,2022-03-17,1
cissm,CISSM-0024,2022-03-16,cfr,CFR-0009,2022-03-15,1
cissm,CISSM-0025,2022-03-17,cfr,CFR-0005,2022-03-17,0
cissm,CISSM-0025,2022-03-17,cfr,CFR-0009,2022-03-15,2
cissm,CISSM-0026,2022-03-18,cfr,CFR-0005,2022-03-17,1
cissm,CISSM-0026,2022-03-18,cfr,CFR-0009,2022-03-15,3
cissm,CISSM-0027,2022-03-23,cfr,CFR-0018,2022-03-28,5
cissm,CISSM-0282,2022-03-23,cfr,CFR-0018,2022-03-28,5
cissm,CISSM-0027,2022-03-23,cfr,CFR-0008,2022-03-29,6
cissm,CISSM-0282,2022-03-23,cfr,CFR-0008,2022-03-29,6
cissm,CISSM-0027,2022-03-23,cfr,CFR-0005,2022-03-17,6
cissm,CISSM-0282,2022-03-23,cfr,CFR-0005,2022-03-17,6
cissm,CISSM-0028,2022-03-28,cfr,CFR-0018,2022-03-28,0
cissm,CISSM-0028,2022-03-28,cfr,CFR-0008,2022-03-29,1
cissm,CISSM-0029,2022-04-01,cfr,CFR-0008,2022-03-29,3
cissm,CISSM-0030,2022-04-01,cfr,CFR-0008,2022-03-29,3
cissm,CISSM-0029,2022-04-01,cfr,CFR-0003,2022-04-05,4
cissm,CISSM-0029,2022-04-01,cfr,CFR-0025,2022-04-05,4
cissm,CISSM-0030,2022-04-01,cfr,CFR-0003,2022-04-05,4
cissm,CISSM-0030,2022-04-01,cfr,CFR-0025,2022-04-05,4
cissm,CISSM-0029,2022-04-01,cfr,CFR-0018,2022-03-28,4
cissm,CISSM-0030,2022-04-01,cfr,CFR-0018,2022-03-28,4
cissm,CISSM-0029,2022-04-01,cfr,CFR-0011,2022-04-07,6
cissm,CISSM-0030,2022-04-01,cfr,CFR-0011,2022-04-07,6
cissm,CISSM-0031,2022-04-04,cfr,CFR-0003,2022-04-05,1
cissm,CISSM-0031,2022-04-04,cfr,CFR-0025,2022-04-05,1
cissm,CISSM-0031,2022-04-04,cfr,CFR-0011,2022-04-07,3
cissm,CISSM-0031,2022-04-04,cfr,CFR-0008,2022-03-29,6
cissm,CISSM-0031,2022-04-04,cfr,CFR-0018,2022-03-28,7
cissm,CISSM-0032,2022-04-05,cfr,CFR-0003,2022-04-05,0
cissm,CISSM-0032,2022-04-05,cfr,CFR-0025,2022-04-05,0
cissm,CISSM-0032,2022-04-05,cfr,CFR-0011,2022-04-07,2
cissm,CISSM-0032,2022-04-05,cfr,CFR-0008,2022-03-29,7
cissm,CISSM-0033,2022-04-06,cfr,CFR-0011,2022-04-07,1
cissm,CISSM-0033,2022-04-06,cfr,CFR-0003,2022-04-05,1
cissm,CISSM-0033,2022-04-06,cfr,CFR-0025,2022-04-05,1
cissm,CISSM-0034,2022-04-07,cfr,CFR-0011,2022-04-07,0
cissm,CISSM-0035,2022-04-07,cfr,CFR-0011,2022-04-07,0
