original_id,source,attribution_method,actor_type,actor_country,motive,confidence_hint,rules_passed,rules_failed,consistency_score,consistency_status
cissm_-2096713303948550477,cissm,unclear,hacktivist_prorussian,russian federation,undetermined,none,,D: unclear but country=russian federation,0.0,inconsistent
cissm_-2429480153365504076,cissm,self_attribution,state_russian,russian federation,protest,claimed,C,,1.0,consistent
cissm_-1237031872172952129,cissm,unclear,state_russian,russian federation,political-espionage,none,,D: unclear but country=russian federation,0.0,inconsistent
cissm_-6583632776827867324,cissm,academic_research,state_russian,russian federation,political-espionage,definitive,E; F,,1.0,consistent
cissm_4486690127077772914,cissm,unclear,unknown,undetermined,sabotage,none,D,,1.0,consistent
cissm_5821766133425985120,cissm,official_government,state_russian,russian federation,political-espionage,definitive,A; F,,1.0,consistent
cissm_8151004635878643622,cissm,official_government,state_russian,russian federation,sabotage,qualified,A,,1.0,consistent
cissm_8613542690007835772,cissm,unclear,unknown,undetermined,sabotage,none,D,,1.0,consistent
cissm_1243182496068312243,cissm,unclear,state_russian,belarus,sabotage,none,,D: unclear but country=belarus,0.0,inconsistent
cissm_1764016070224870086,cissm,corporate_threat_intel,hacktivist_prorussian,brazil,undetermined,qualified,,B: corp_TI but country=brazil,0.0,inconsistent
cissm_5285478292009029658,cissm,self_attribution,unknown,undetermined,protest,claimed,C,,1.0,consistent
cissm_8889440044893281511,cissm,academic_research,hacktivist_proukrainian,undetermined,protest,qualified,,E: academic but type=hacktivist_proukrainian,0.0,inconsistent
cissm_1607618763193356552,cissm,self_attribution,state_ukrainian,ukraine,protest,claimed,C,,1.0,consistent
cissm_2730204752803143507,cissm,self_attribution,hacktivist_prorussian,undetermined,protest,claimed,C_expected,,1.0,consistent
cissm_8413485761035287696,cissm,self_attribution,hacktivist_prorussian,undetermined,protest,claimed,C_expected,,1.0,consistent
cissm_-4209856756250278203,cissm,unclear,state_ukrainian,ukraine,undetermined,qualified,,D: unclear but country=ukraine,0.0,inconsistent
cissm_5513791875680490944,cissm,corporate_threat_intel,state_russian,belarus,political-espionage,definitive,F,B: corp_TI but country=belarus,0.5,partially_consistent
cissm_-4358461901006601688,cissm,corporate_threat_intel,state_russian,russian federation,political-espionage,definitive,B; F,,1.0,consistent
